$ date -R
Fri, 07 Feb 2020 07:10:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c7d00ccf40d Merge tag 'pwm/for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating 4c7d00ccf40d..90568ecf5615
Fast-forward
 Documentation/admin-guide/bootconfig.rst           |  190 ++++
 drivers/block/drbd/drbd_receiver.c                 |    2 +-
 drivers/block/drbd/drbd_worker.c                   |    4 +-
 drivers/block/nbd.c                                |   10 +
 drivers/block/rbd.c                                |    4 +-
 drivers/block/xen-blkfront.c                       |    8 +-
 drivers/md/bcache/bcache.h                         |    3 +
 drivers/md/bcache/bset.h                           |    3 +-
 drivers/md/bcache/journal.c                        |    3 +-
 drivers/md/bcache/request.c                        |   17 +-
 drivers/md/bcache/stats.c                          |   10 +-
 drivers/md/bcache/super.c                          |   21 +-
 drivers/md/bcache/sysfs.c                          |   22 +
 drivers/nvme/host/pci.c                            |   23 +-
 drivers/nvme/target/core.c                         |   80 +-
 drivers/nvme/target/fabrics-cmd.c                  |   15 +-
 drivers/nvme/target/io-cmd-bdev.c                  |    2 +-
 drivers/nvme/target/io-cmd-file.c                  |    2 +-
 drivers/nvme/target/nvmet.h                        |    1 +
 drivers/oprofile/cpu_buffer.c                      |    2 +-
 drivers/pci/ats.c                                  |    6 +-
 fs/aio.c                                           |   20 +-
 fs/ceph/Makefile                                   |    2 +-
 fs/ceph/acl.c                                      |    4 +-
 fs/ceph/caps.c                                     |    3 +-
 fs/ceph/debugfs.c                                  |    2 +-
 fs/ceph/dir.c                                      |    4 +-
 fs/ceph/file.c                                     |   11 +-
 fs/ceph/inode.c                                    |   47 +-
 fs/ceph/mds_client.c                               |  171 ++--
 fs/ceph/mds_client.h                               |   39 +-
 fs/ceph/mdsmap.c                                   |   91 +-
 fs/ceph/super.c                                    |  128 ++-
 fs/ceph/super.h                                    |    2 +
 net/ceph/ceph_fs.c => fs/ceph/util.c               |    4 -
 fs/ceph/xattr.c                                    |    7 +-
 fs/eventfd.c                                       |   15 +
 fs/io_uring.c                                      |  254 ++++-
 fs/proc/Makefile                                   |    1 +
 fs/proc/bootconfig.c                               |   89 ++
 fs/xfs/libxfs/xfs_ag.c                             |   21 +-
 fs/xfs/libxfs/xfs_alloc.c                          |   51 +-
 fs/xfs/libxfs/xfs_attr_remote.c                    |   22 +-
 fs/xfs/libxfs/xfs_bmap.c                           |   25 +-
 fs/xfs/libxfs/xfs_btree.c                          |   45 +-
 fs/xfs/libxfs/xfs_btree.h                          |   21 -
 fs/xfs/libxfs/xfs_da_btree.c                       |    8 +-
 fs/xfs/libxfs/xfs_ialloc.c                         |   12 +-
 fs/xfs/libxfs/xfs_refcount.c                       |    6 -
 fs/xfs/libxfs/xfs_sb.c                             |   17 +-
 fs/xfs/scrub/agheader_repair.c                     |    4 -
 fs/xfs/scrub/fscounters.c                          |    3 -
 fs/xfs/scrub/repair.c                              |   10 +-
 fs/xfs/xfs_attr_inactive.c                         |   17 +-
 fs/xfs/xfs_buf.c                                   |  161 +--
 fs/xfs/xfs_buf.h                                   |   33 +-
 fs/xfs/xfs_buf_item.c                              |    2 +-
 fs/xfs/xfs_discard.c                               |    2 +-
 fs/xfs/xfs_dquot.c                                 |    8 +-
 fs/xfs/xfs_filestream.c                            |   11 +-
 fs/xfs/xfs_inode.c                                 |   12 +-
 fs/xfs/xfs_log_recover.c                           |   30 +-
 fs/xfs/xfs_reflink.c                               |    2 -
 fs/xfs/xfs_rtalloc.c                               |    8 +-
 fs/xfs/xfs_symlink.c                               |   37 +-
 fs/xfs/xfs_trans.h                                 |   14 +-
 fs/xfs/xfs_trans_buf.c                             |   61 +-
 include/linux/bootconfig.h                         |  224 +++++
 include/linux/ceph/mdsmap.h                        |   11 +-
 include/linux/ceph/osd_client.h                    |    1 +
 include/linux/ceph/rados.h                         |    2 +
 include/linux/eventfd.h                            |   14 +
 include/linux/libata.h                             |    1 +
 include/linux/perf_event.h                         |    6 +-
 include/linux/ring_buffer.h                        |  110 +--
 include/linux/trace_events.h                       |  131 ++-
 include/sound/pcm.h                                |    4 +-
 include/trace/trace_events.h                       |   11 +-
 include/uapi/linux/kvm.h                           |    5 +
 include/uapi/sound/asound.h                        |    4 +-
 init/Kconfig                                       |   14 +
 init/main.c                                        |  229 ++++-
 kernel/debug/kdb/kdb_main.c                        |   28 +-
 kernel/events/core.c                               |   42 +-
 kernel/events/internal.h                           |   34 +-
 kernel/events/ring_buffer.c                        |   54 +-
 kernel/trace/Kconfig                               |  360 +++----
 kernel/trace/Makefile                              |    3 +
 kernel/trace/blktrace.c                            |    8 +-
 kernel/trace/ftrace.c                              |   37 +-
 kernel/trace/kprobe_event_gen_test.c               |  225 +++++
 kernel/trace/ring_buffer.c                         |  135 +--
 kernel/trace/ring_buffer_benchmark.c               |    2 +-
 kernel/trace/synth_event_gen_test.c                |  523 ++++++++++
 kernel/trace/trace.c                               |  453 +++++----
 kernel/trace/trace.h                               |   98 +-
 kernel/trace/trace_boot.c                          |  334 +++++++
 kernel/trace/trace_branch.c                        |    6 +-
 kernel/trace/trace_dynevent.c                      |  212 ++++
 kernel/trace/trace_dynevent.h                      |   32 +
 kernel/trace/trace_entries.h                       |    2 +-
 kernel/trace/trace_events.c                        |  106 +-
 kernel/trace/trace_events_hist.c                   | 1030 ++++++++++++++++++--
 kernel/trace/trace_events_trigger.c                |    7 +-
 kernel/trace/trace_functions.c                     |    8 +-
 kernel/trace/trace_functions_graph.c               |   14 +-
 kernel/trace/trace_hwlat.c                         |    2 +-
 kernel/trace/trace_irqsoff.c                       |    8 +-
 kernel/trace/trace_kdb.c                           |    8 +-
 kernel/trace/trace_kprobe.c                        |  238 ++++-
 kernel/trace/trace_mmiotrace.c                     |   12 +-
 kernel/trace/trace_output.c                        |    2 +-
 kernel/trace/trace_sched_switch.c                  |    4 +-
 kernel/trace/trace_sched_wakeup.c                  |   20 +-
 kernel/trace/trace_selftest.c                      |   26 +-
 kernel/trace/trace_seq.c                           |    3 -
 kernel/trace/trace_stat.c                          |   31 +-
 kernel/trace/trace_syscalls.c                      |    8 +-
 kernel/trace/trace_uprobe.c                        |    2 +-
 lib/Kconfig                                        |    3 +
 lib/Makefile                                       |    2 +
 lib/bootconfig.c                                   |  814 ++++++++++++++++
 net/ceph/Makefile                                  |    2 +-
 net/ceph/osd_client.c                              |   18 +-
 security/smack/smack_lsm.c                         |   41 +-
 sound/core/pcm_compat.c                            |    8 +-
 sound/core/pcm_native.c                            |  211 ++--
 sound/drivers/dummy.c                              |    2 +-
 sound/hda/hdac_stream.c                            |   31 +-
 sound/pci/emu10k1/emufx.c                          |  180 ++--
 sound/pci/hda/hda_controller.c                     |   11 +-
 sound/pci/hda/hda_intel.c                          |    2 +
 sound/pci/hda/patch_hdmi.c                         |   95 +-
 sound/pci/hda/patch_realtek.c                      |    1 +
 sound/pci/rme9652/hdsp.c                           |    7 +-
 sound/soc/amd/raven/acp3x-i2s.c                    |   12 +-
 sound/soc/amd/raven/acp3x-pcm-dma.c                |   14 +-
 sound/soc/codecs/Kconfig                           |    3 +-
 sound/soc/codecs/max98090.c                        |    3 +-
 sound/soc/codecs/rt1015.c                          |    2 +-
 sound/soc/codecs/rt1308-sdw.c                      |    4 +-
 sound/soc/codecs/rt700-sdw.c                       |    4 +-
 sound/soc/codecs/rt711-sdw.c                       |    4 +-
 sound/soc/codecs/rt715-sdw.c                       |    4 +-
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |   14 +-
 sound/soc/intel/boards/bxt_rt298.c                 |   14 +-
 sound/soc/intel/boards/cml_rt1011_rt5682.c         |   13 +-
 sound/soc/intel/boards/glk_rt5682_max98357a.c      |   16 +-
 sound/soc/intel/boards/sof_rt5682.c                |   15 +-
 sound/soc/intel/common/soc-acpi-intel-icl-match.c  |    2 +-
 sound/soc/sof/core.c                               |   38 +-
 sound/soc/sof/intel/hda-codec.c                    |   21 +-
 sound/soc/sof/intel/hda.c                          |    3 +-
 sound/soc/sof/intel/hda.h                          |    7 +-
 sound/soc/sof/pcm.c                                |   10 +
 sound/soc/sof/pm.c                                 |    4 +
 sound/soc/sof/sof-pci-dev.c                        |    3 +
 sound/soc/sof/trace.c                              |    7 +-
 sound/soc/tegra/tegra30_i2s.c                      |   25 +-
 sound/usb/mixer_scarlett_gen2.c                    |   46 +-
 sound/usb/validate.c                               |    6 +-
 tools/Makefile                                     |   11 +-
 tools/bootconfig/.gitignore                        |    1 +
 tools/bootconfig/Makefile                          |   23 +
 tools/bootconfig/include/linux/bootconfig.h        |    7 +
 tools/bootconfig/include/linux/bug.h               |   12 +
 tools/bootconfig/include/linux/ctype.h             |    7 +
 tools/bootconfig/include/linux/errno.h             |    7 +
 tools/bootconfig/include/linux/kernel.h            |   18 +
 tools/bootconfig/include/linux/printk.h            |   17 +
 tools/bootconfig/include/linux/string.h            |   32 +
 tools/bootconfig/main.c                            |  354 +++++++
 .../samples/bad-array-space-comment.bconf          |    5 +
 tools/bootconfig/samples/bad-array.bconf           |    2 +
 tools/bootconfig/samples/bad-dotword.bconf         |    4 +
 tools/bootconfig/samples/bad-empty.bconf           |    1 +
 tools/bootconfig/samples/bad-keyerror.bconf        |    2 +
 tools/bootconfig/samples/bad-longkey.bconf         |    1 +
 tools/bootconfig/samples/bad-manywords.bconf       |    1 +
 tools/bootconfig/samples/bad-no-keyword.bconf      |    2 +
 tools/bootconfig/samples/bad-nonprintable.bconf    |    2 +
 tools/bootconfig/samples/bad-spaceword.bconf       |    2 +
 tools/bootconfig/samples/bad-tree.bconf            |    5 +
 tools/bootconfig/samples/bad-value.bconf           |    3 +
 tools/bootconfig/samples/escaped.bconf             |    3 +
 .../samples/good-array-space-comment.bconf         |    4 +
 .../samples/good-comment-after-value.bconf         |    1 +
 tools/bootconfig/samples/good-printables.bconf     |    2 +
 tools/bootconfig/samples/good-simple.bconf         |   11 +
 tools/bootconfig/samples/good-single.bconf         |    4 +
 .../samples/good-space-after-value.bconf           |    1 +
 tools/bootconfig/samples/good-tree.bconf           |   12 +
 tools/bootconfig/test-bootconfig.sh                |  105 ++
 .../test.d/trigger/trigger-hist-syntax-errors.tc   |   32 +
 tools/testing/selftests/kvm/Makefile               |    1 +
 tools/testing/selftests/kvm/include/kvm_util.h     |    6 +
 tools/testing/selftests/kvm/lib/kvm_util.c         |   36 +
 tools/testing/selftests/kvm/s390x/resets.c         |  197 ++++
 virt/kvm/kvm_main.c                                |    1 +
 251 files changed, 9108 insertions(+), 2199 deletions(-)
 create mode 100644 Documentation/admin-guide/bootconfig.rst
 create mode 100644 Documentation/trace/boottime-trace.rst
 rename net/ceph/ceph_fs.c => fs/ceph/util.c (94%)
 create mode 100644 fs/proc/bootconfig.c
 create mode 100644 include/linux/bootconfig.h
 create mode 100644 kernel/trace/kprobe_event_gen_test.c
 create mode 100644 kernel/trace/synth_event_gen_test.c
 create mode 100644 kernel/trace/trace_boot.c
 create mode 100644 lib/bootconfig.c
 create mode 100644 tools/bootconfig/.gitignore
 create mode 100644 tools/bootconfig/Makefile
 create mode 100644 tools/bootconfig/include/linux/bootconfig.h
 create mode 100644 tools/bootconfig/include/linux/bug.h
 create mode 100644 tools/bootconfig/include/linux/ctype.h
 create mode 100644 tools/bootconfig/include/linux/errno.h
 create mode 100644 tools/bootconfig/include/linux/kernel.h
 create mode 100644 tools/bootconfig/include/linux/printk.h
 create mode 100644 tools/bootconfig/include/linux/string.h
 create mode 100644 tools/bootconfig/main.c
 create mode 100644 tools/bootconfig/samples/bad-array-space-comment.bconf
 create mode 100644 tools/bootconfig/samples/bad-array.bconf
 create mode 100644 tools/bootconfig/samples/bad-dotword.bconf
 create mode 100644 tools/bootconfig/samples/bad-empty.bconf
 create mode 100644 tools/bootconfig/samples/bad-keyerror.bconf
 create mode 100644 tools/bootconfig/samples/bad-longkey.bconf
 create mode 100644 tools/bootconfig/samples/bad-manywords.bconf
 create mode 100644 tools/bootconfig/samples/bad-no-keyword.bconf
 create mode 100644 tools/bootconfig/samples/bad-nonprintable.bconf
 create mode 100644 tools/bootconfig/samples/bad-spaceword.bconf
 create mode 100644 tools/bootconfig/samples/bad-tree.bconf
 create mode 100644 tools/bootconfig/samples/bad-value.bconf
 create mode 100644 tools/bootconfig/samples/escaped.bconf
 create mode 100644 tools/bootconfig/samples/good-array-space-comment.bconf
 create mode 100644 tools/bootconfig/samples/good-comment-after-value.bconf
 create mode 100644 tools/bootconfig/samples/good-printables.bconf
 create mode 100644 tools/bootconfig/samples/good-simple.bconf
 create mode 100644 tools/bootconfig/samples/good-single.bconf
 create mode 100644 tools/bootconfig/samples/good-space-after-value.bconf
 create mode 100644 tools/bootconfig/samples/good-tree.bconf
 create mode 100755 tools/bootconfig/test-bootconfig.sh
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/trigger-hist-syntax-errors.tc
 create mode 100644 tools/testing/selftests/kvm/s390x/resets.c
Merging fixes/master (ba954bf6cb38 evh_bytechan: fix out of bounds accesses)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/epapr_hcalls.h | 42 -----------------------------
 drivers/tty/ehv_bytechan.c              | 48 +++++++++++++++++++++++++++++++++
 2 files changed, 48 insertions(+), 42 deletions(-)
Merging kbuild-current/fixes (754beeec1d90 Merge tag 'char-misc-5.6-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (f45ba2bd6da0 ARCv2: fpu: preserve userspace fpu state)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (6849b5eba196 ARM: 8955/1: virt: Relax arch timer version check during early boot)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (6716cb162deb Merge tag 'omap-for-fixes-whenever-signed' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (aa638cfe3e73 arm64: cpu_errata: Add Hisilicon TSV110 to spectre-v2 safe list)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (6aabc1facdb2 m68k: Implement copy_thread_tls())
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (5d2e5dd5849b powerpc/mm/hash: Fix sharing context ids between kernel & userspace)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (11648b8339f8 sparc64: fix adjtimex regression)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (263a425a482f net: systemport: Avoid RBUF stuck in Wake-on-LAN mode)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/bonding/bond_alb.c                     |  44 ++++++---
 drivers/net/ethernet/broadcom/bcmsysport.c         |   3 +
 drivers/net/ethernet/cadence/macb_main.c           |  14 +--
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |   7 ++
 drivers/net/ethernet/dec/tulip/de2104x.c           |   5 +-
 drivers/net/ethernet/marvell/mvneta.c              |  31 ++++--
 drivers/net/ethernet/qlogic/qed/qed_ptp.c          |   4 +-
 drivers/net/ethernet/realtek/r8169_main.c          |   6 ++
 drivers/net/ethernet/sgi/ioc3-eth.c                |   1 -
 drivers/net/netdevsim/dev.c                        |   4 +-
 drivers/net/wireguard/allowedips.c                 |   1 +
 drivers/net/wireguard/netlink.c                    |   6 +-
 drivers/net/wireguard/noise.c                      |  10 +-
 include/linux/platform_data/b53.h                  |   2 +-
 include/linux/platform_data/microchip-ksz.h        |   2 +-
 include/linux/skbuff.h                             |  14 ++-
 include/net/ipx.h                                  |   5 -
 net/core/devlink.c                                 |   6 ++
 net/mptcp/protocol.c                               | 106 +++++++--------------
 net/sched/cls_tcindex.c                            |   3 +-
 net/sched/sch_fq_pie.c                             |   2 +-
 net/unix/af_unix.c                                 |  11 ++-
 tools/testing/selftests/net/mptcp/mptcp_connect.c  |   9 ++
 tools/testing/selftests/wireguard/netns.sh         |  23 +++--
 .../testing/selftests/wireguard/qemu/debug.config  |   1 -
 25 files changed, 186 insertions(+), 134 deletions(-)
Merging bpf/master (b9e427248885 Merge branch 'bpf-xsk-fixes')
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/intel/i40e/i40e_xsk.c                |  2 +-
 include/linux/bpf.h                                       |  7 +++++--
 kernel/bpf/bpf_struct_ops.c                               |  5 ++---
 kernel/bpf/btf.c                                          | 10 ++++------
 samples/bpf/xdpsock_user.c                                |  4 ++--
 tools/bpf/bpftool/feature.c                               |  2 +-
 tools/bpf/runqslower/Makefile                             |  4 ++--
 tools/testing/selftests/bpf/prog_tests/trampoline_count.c |  2 +-
 8 files changed, 18 insertions(+), 18 deletions(-)
Merging ipsec/master (a444ad1432c5 Merge branch 'netdevsim-fix-several-bugs-in-netdevsim-module')
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (83d0585f91da Merge branch 'Fix-reconnection-latency-caused-by-FIN-ACK-handling-race')
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (c24b75e0f923 ipvs: move old_secure_tcp into struct netns_ipvs)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (ebe8e6116ac4 rtw88: Fix return value of rtw_wow_check_fw_status)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/intel/iwlwifi/mvm/d3.c        | 52 ++++++++++++----
 .../net/wireless/intel/iwlwifi/mvm/ftm-initiator.c |  5 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  | 10 ++-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c       | 10 ++-
 drivers/net/wireless/intel/iwlwifi/mvm/tdls.c      | 10 ++-
 .../net/wireless/intel/iwlwifi/mvm/time-event.c    | 71 ++++++++++++++++++----
 .../net/wireless/intel/iwlwifi/mvm/time-event.h    |  4 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tt.c        | 10 +--
 drivers/net/wireless/marvell/libertas/cfg.c        |  2 +
 drivers/net/wireless/marvell/mwifiex/scan.c        |  7 +++
 drivers/net/wireless/marvell/mwifiex/sta_ioctl.c   |  1 +
 drivers/net/wireless/marvell/mwifiex/wmm.c         |  4 ++
 drivers/net/wireless/realtek/rtw88/wow.c           | 23 ++++---
 13 files changed, 157 insertions(+), 52 deletions(-)
Merging mac80211/master (8b792f84c637 Merge branch 'mlxsw-Various-fixes')
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (9554de394b7e i40iw: Remove setting of VMA private data and use rdma_user_mmap_io)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (6954b323a183 Merge tag 'asoc-v5.6-3' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (4492e51e32fb Merge branch 'asoc-5.6' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/fsl/fsl_sai.c | 22 +++++++++++++++++-----
 1 file changed, 17 insertions(+), 5 deletions(-)
Merging regmap-fixes/for-linus (def9d2780727 Linux 5.5-rc7)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (d670b40cfde8 Merge branch 'regulator-5.6' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/regulator/qcom,spmi-regulator.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging spi-fixes/for-linus (7b206f064457 Merge branch 'spi-5.6' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-omap2-mcspi.c                 | 103 ++++++++++++++++----------
 include/linux/platform_data/spi-omap2-mcspi.h |   1 +
 2 files changed, 65 insertions(+), 39 deletions(-)
Merging pci-current/for-linus (2e34673be0bd PCI/ATS: Use PF PASID for VFs)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (6992ca0dd017 Merge branch 'parisc-5.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (6992ca0dd017 Merge branch 'parisc-5.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (6992ca0dd017 Merge branch 'parisc-5.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e5b5da96da50 usb: gadget: fix wrong endpoint desc)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (def9d2780727 Linux 5.5-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (16009db47c51 usb: chipidea: udc: workaround for endpoint conflict issue)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/udc.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (4f510aa10468 phy/rockchip: inno-hdmi: round clock rate down to closest 1000 Hz)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (9e6c535c64ad Merge tag 'pci-v5.6-fixes-1' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (9e6c535c64ad Merge tag 'pci-v5.6-fixes-1' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (e42617b825f8 Linux 5.5-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (d5226fa6dbae Linux 5.5)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (b19efcabb587 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (2343d1529aff crypto: Kconfig - allow tests to be disabled when manager is disabled)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 crypto/Kconfig | 4 ----
 1 file changed, 4 deletions(-)
Merging ide/master (94f2630b1897 Merge tag '5.6-rc-small-smb3-fix-for-stable' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (95f89e090618 vfio/type1: Initialize resv_msi_base)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (c79f46a28239 Linux 5.5-rc5)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (c79f46a28239 Linux 5.5-rc5)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (8821e92879a3 Merge tag 'v5.5-rc5' into patchwork)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (089531445262 MAINTAINERS: fix style in RESET CONTROLLER FRAMEWORK)
$ git merge reset-fixes/reset/fixes
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging mips-fixes/mips-fixes (bbcc5672b006 MIPS: Avoid VDSO ABI breakage due to global register variable)
$ git merge mips-fixes/mips-fixes
Already up to date.
